Stx2-convertingphage86	Stx2convertingphagevBEcoP24B	96.094	12340	452	24	3493	15820	26202	38523	0.0	20090
Stx2convertingphageI	Enterobacteriaphage933W	99.981	10573	2	0	1	10573	51098	61670	0.0	19514
SulfitobacterphageEE36phi1	SilicibacterphageDSS3phi2	89.466	5800	542	45	5070	10835	7045	12809	0.0	7262
SynechococcusphageACG-2014g	SynechococcusphageACG-2014b	89.825	7253	668	55	4334	11552	127094	134310	0.0	9241
SynechococcusphageACG-2014i	SynechococcusphageACG-2014e	93.877	6108	340	22	1	6080	151266	157367	0.0	9177
SynechococcusphageS-CBP1	SynechococcusphageS-CBP4	77.718	3927	767	80	2375	6234	10416	14301	0.0	2305
SynechococcusphageS-CBP3	SynechococcusphageS-CBP4	84.501	3910	547	48	8093	11970	10420	14302	0.0	3808
SynechococcusphageS-CRM01	SynechococcusphageS-SM2	71.782	769	188	27	21095	21848	125800	125046	6.81e-46	191
SynechococcusphageS-MbCM100	SynechococcusphageACG-2014a	99.573	3513	0	1	1	3513	162085	165582	0.0	6390
SynechococcusphageS-PM2	ProchlorococcusphageSyn1	79.826	6895	1243	116	68235	75059	112675	119491	0.0	4891
SynechococcusphageS-RIM2R212007	SynechococcusphageS-RIM2R11999	99.856	15294	22	0	1	15294	82646	97939	0.0	28121
SynechococcusphageS-RIM2R92006	SynechococcusphageS-RIM2R11999	99.257	19778	145	2	1	19778	151730	171505	0.0	35707
SynechococcusphageS-RIM8A.HR5	SynechococcusphageS-RIM8A.HR1	99.992	35311	2	1	1	35311	91613	126922	0.0	65189
SynechococcusphageS-RSM4	SynechococcusphageACG-2014j	78.815	1992	340	61	28714	30665	20228	18279	0.0	1266
SynechococcusphageS-SM1	SynechococcusphageSyn19	83.346	5146	753	64	18271	23348	110348	115457	0.0	4660
SynechococcusphageS-SSM5	SynechococcusphageS-RIM8A.HR1	78.657	4737	921	74	3	4691	135705	140399	0.0	3064
SynechococcusphageS-ShM2	SynechococcusphageS-CAM8	86.310	1965	222	32	3291	5225	156643	158590	0.0	2095
SynechococcusphagemetaG-MbCM1	SynechococcusphageS-RIM2R11999	78.985	4454	833	77	15733	20128	22539	26947	0.0	2944
TemperatephagephiNIH1.1	StreptococcusphageT12	87.700	813	96	4	1	811	10049	10859	0.0	944
UnculturedphageWW-nAnBstrain3	UnculturedphageWW-nAnBstrain2	92.000	150	10	2	1	149	4700	4848	5.92e-54	209
VibriocholeraeO1biovarElTor	VibriophageVPUSM8	99.969	9562	1	1	1	9560	21245	30806	0.0	17640
VibriophageCJY	VibriophageH1	98.565	1045	15	0	1	1045	26400	27444	0.0	1847
VibriophageCP-T1	VibriophageICP12005A	92.908	987	66	3	6936	7920	32317	31333	0.0	1432
VibriophageH2	VibriophageH1	98.399	16862	262	7	1	16858	15956	32813	0.0	29636
VibriophageH3	VibriophageH1	99.985	13160	2	0	1	13160	15177	28336	0.0	24291
VibriophageICP12001A	VibriophageICP12006A	99.863	9514	13	0	1042	10555	76055	85568	0.0	17498
VibriophageICP12004A	VibriophageICP12005A	99.696	10207	11	2	333	10519	9165	19371	0.0	18659
VibriophageICP12006C	VibriophageICP12006B	99.876	16094	20	0	1	16094	45724	61817	0.0	29610
VibriophageICP12006D	VibriophageICP12005A	99.882	11891	14	0	1	11891	70428	82318	0.0	21882
VibriophageICP22013AHaiti	VibriophageICP2	86.972	1988	251	8	3471	5454	34396	36379	0.0	2230
VibriophageICP32007A	VibriophageICP32008A	99.955	17602	5	2	608	18206	7928	25529	0.0	32457
VibriophageJ2	VibriophageH1	99.692	2919	9	0	1	2919	15988	18906	0.0	5341
VibriophageJ3	VibriophageH1	100.000	13974	0	0	1	13974	17530	31503	0.0	25806
VibriophageJA-1	Vibriophagephi1	94.488	7202	389	8	853	8050	40394	47591	0.0	11093
VibriophageKSF-1phi	VibriophageVSKK	95.575	113	5	0	2291	2403	327	439	2.96e-44	182
VibriophageN4	VibriophageVP3	94.142	6811	344	28	2334	9129	14779	21549	0.0	10316
VibriophageND1-fs1	VibriophageVSKK	98.730	1969	1	17	2821	4770	1208	3171	0.0	3476
VibriophagePV94	VibriophageVPUSM8	78.236	4094	770	94	10245	14287	12985	17008	0.0	2512
VibriophageQH	VibriophageH1	97.292	11744	289	12	11571	23314	22826	34540	0.0	19898
VibriophageSSP002	VibriophagevBVpaSMAR10	79.964	12627	2210	241	4	12461	46028	58503	0.0	9007
VibriophageVCO139	Vibriophagephi1	96.631	8577	289	0	19235	27811	31161	39737	0.0	14238
VibriophageVCY-phi	VibriophageVSKK	83.706	313	37	10	714	1019	1214	1519	2.70e-75	283
VibriophageVEJphi	VibriophageVSKK	95.432	1598	62	6	1	1591	5241	6834	0.0	2536
VibriophageVP4	VibriophageVP3	99.654	6650	2	1	1	6650	32769	39397	0.0	12133
VibriophageVP5	VibriophageH1	97.254	874	22	2	94	965	35677	36550	0.0	1480
VibriophageVSK	VibriophageVSKK	94.478	996	23	20	1	989	3967	4937	0.0	1506
VibriophageVf33	VibriophageVf12	99.977	4288	1	0	1	4288	3347	7634	0.0	7914
VibriophageVfO3K6	VibriophageVfO4K68	100.000	4786	0	0	1	4786	1320	6105	0.0	8839
Vibriophagephi-A318	VibriophageAS51	100.000	120	0	0	1	120	41683	41802	5.76e-58	222
Vibriophagephi-pp2	VibriophageVH7D	82.275	4457	680	83	5570	9970	169309	173711	0.0	3753
Vibriophagephi3	VibriophagepVp-1	74.118	1843	412	51	15146	16950	15474	13659	0.0	701
VibriophagevBVchM-138	VibriophageVPUSM8	86.617	665	89	0	492	1156	30012	30676	0.0	736
VibriophagevBVpaMMAR	VibriophageVP882	87.941	340	37	4	9595	9932	13619	13956	2.29e-108	398
XanthomonasphageCP1	XanthomonasphagephiL7	73.484	3002	698	82	1452	4397	2770	5729	0.0	1044
XanthomonasphageCf1c	XanthomonasphageXacF1	99.713	3134	3	4	1	3128	2141	5274	0.0	5733
YersiniaphageBerlin	YersiniaphageYep-phi	99.100	17000	152	1	1	16999	19599	36598	0.0	30544
YersiniaphagephiD1	EnterobacteriaphageRB14	98.551	1725	25	0	3	1727	143331	145055	0.0	3048
YersiniaphagephiR1-RT	SalmonellaphagePhiSH19	86.316	95	9	4	1325	1416	137383	137290	1.07e-19	100
YersiniaphagevBYenMTG1	SalmonellaphageSTML-198	73.598	3102	724	78	8746	11800	128638	131691	0.0	1103
Zamilonvirophage	Sputnikvirophage2	75.502	1245	275	27	1	1230	16631	17860	4.10e-165	582
syntheticEnterobacteriaphagephiX174.1f	EnterobacteriaphageS13	95.387	542	6	6	172	713	1588	2110	0.0	845
